"","Participant","Group","Instructional.Condition","Order","Core","Reduced.Mass","Core.Start.Mass","Core.End.Mass","Flake.Scars_10mm","Flake.Scars_Core.Mass","Cortex","Avg.Flake.Scar.Max.Dimension_mm","Max.Core.Dimension","Avg.Scar.Max_Max.Core.Dimension","Area.of.Battered.Platform","surface_area","volume","bounding_box_dim1","bounding_box_dim2","bounding_box_dim3","isoper_ratio","area_volume","PC1","PC2"
"1","1","novice","1",1,"235",0.718786982,676,190.1,32,0.168332457,45,20.581875,77,0.267297078,65,10638.0918,75628.375,69.72905731,68.21511841,45.6409874,210.4852477,0.140662704970191,-1.44033841042687,-0.399337529813114
"2","1","novice","1",2,"20",0.833743974,933.5,155.2,33,0.212628866,35,22.80909091,80.7,0.282640532,10,10124.28125,61525.90104,82.15460205,64.33638763,44.67201233,274.1426701,0.164553156944713,-0.154825232038636,0.63558756856615
"3","1","novice","1",3,"233",0.798216561,785,158.4,29,0.183080808,55,21.66206897,75.3,0.287676879,75,10579.61133,63181.63021,70.72799683,60.29289246,50.81192398,296.638478,0.167447583970784,-1.28074480449768,-0.304854847917302
"4","1","novice","1",4,"10",0.820072475,634.7,114.2,24,0.210157618,45,21.30833333,66.9,0.318510214,10,8132.550781,45779.51042,65.71439362,58.08353806,38.35025406,256.648106,0.177646084599609,-0.0041644200739564,1.04805992866758
"5","1","novice","1",5,"234",0.970536545,967.3,28.5,20,0.701754386,0,17.255,43,0.40127907,10,3202.921875,11295.3776,42.5931015,36.32611847,23.17108917,257.5357526,0.283560407489166,4.27892066613956,-1.15711438191047
"6","1","novice","1",6,"11",0.910619174,600.8,53.7,25,0.465549348,0,19.988,53.3,0.375009381,10,4744.618164,21359.125,50.27050018,37.77443695,29.18070984,234.119122,0.222135418187777,2.61488388107428,-0.650228202392359
"7","1","novice","1",7,"187",0.742076366,801.4,206.7,28,0.135462022,35,22.01785714,77.7,0.283370105,35,11507.42871,82149.52083,75.33148956,66.10231018,46.2036705,225.8004536,0.140079072814234,-0.953891162826708,0.213537831389658
"8","1","novice","1",8,"21",0.886153846,877.5,99.9,37,0.37037037,5,18.81891892,59.9,0.314172269,60,6951.330078,39558.60938,58.51930618,47.07501602,38.98568344,214.645457,0.175722306394179,0.782672960926984,-1.7315257819663
"9","1","novice","1",NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2","novice","1",1,"31",0.800941592,679.7,135.3,10,0.07390983,40,30.54,63.9,0.477934272,20,8727.089844,53611.29167,61.70618057,54.32305908,44.43864441,231.2574855,0.162784547287517,0.30085701800314,1.55752583136663
"11","2","novice","1",2,"28",0.710453419,685.9,198.6,19,0.095669688,35,27.57368421,84.3,0.327089967,20,11371.0459,78525.86458,80.49716949,63.11235046,44.26246643,238.4381723,0.144806376355341,-0.624195934646426,0.845941545022775
"12","2","novice","1",3,"27",0.871116526,1149.1,148.1,23,0.155300473,5,23.14782609,72.9,0.317528479,5,9274.530273,58674.5,72.09603882,59.31150055,46.19246674,231.727179,0.158067478598028,0.422676792967157,0.229317152000436
"13","2","novice","1",4,"214",0.918405834,795.4,64.9,15,0.231124807,15,25.31333333,55.7,0.454458408,5,5914.260254,25694.07552,49.08806992,50.8182373,26.24236679,313.3540426,0.230179920246455,2.09464776097541,0.841153410235298
"14","2","novice","1",5,"1",0.851620067,990.7,147,28,0.190476191,25,22.56071429,74.3,0.30364353,20,9202.140625,58308.84896,72.35784912,46.77942657,40.57273102,229.1910534,0.157817223099579,-0.0890360275295822,0.246177329799577
"15","2","novice","1",6,"9",0.864903805,1179.9,159.4,28,0.17565872,15,24.525,72.6,0.153858218,5,9691.183594,63159.88542,69.82431793,49.64147186,49.09316254,228.1643543,0.153438903974503,-0.737058037991659,-0.0940344060545199
"16","2","novice","1",7,"26",0.807036578,645.2,124.5,19,0.152610442,30,29.18421053,87.8,0.332394197,25,9935.773438,49435.72917,81.0145874,62.98814011,31.06425667,401.3498925,0.200983653014053,0.257884865836326,0.545175202946312
"17","2","novice","1",NA,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2","novice","1",NA,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","3","novice","1",1,"15",0.424331829,576.2,331.7,33,0.099487489,55,24.31176471,91.7,0.26518068,30,15443.79688,131576.6667,86.96828461,62.51477051,52.37337112,212.7671043,0.117374890756371,-1.7756600336704,0.87393530387306
"20","3","novice","1",2,"32",0.810931234,673.3,127.3,13,0.102120974,50,28.61538462,65.9,0.434224349,20,8501.142578,50505.78125,65.75953674,53.89089966,49.02845764,240.8516986,0.168320187661685,0.00130417160816407,1.61089926620188
"21","3","novice","1",3,"30",0.690835092,663.4,205.1,18,0.087762067,50,26.27222222,85.4,0.307637263,20,12031.59082,81531.76563,76.12970734,66.40293121,36.98959351,262.0085516,0.147569364247558,-1.0352913250087,1.21231327400157
"22","3","novice","1",4,"38",0.785620915,459,98.4,25,0.254065041,15,22.14,70.1,0.315834522,5,7768.786621,39204.71094,70.65964508,50.25650787,36.13552475,305.0584557,0.198159517943891,0.999301996142801,0.270873926097993
"23","3","novice","1",5,"24",0.886827005,819.1,92.7,30,0.323624596,10,22.8,66.3,0.343891403,5,6958.047363,36841.85156,65.72370148,52.14141083,33.08958817,248.1871232,0.188862586118079,1.41772606005246,0.00046050113670501
"24","3","novice","1",6,"37",0.187777644,832.9,676.5,17,0.025129342,85,21.44117647,132.8,0.161454642,50,25718.44141,268217.2917,129.2913361,95.54522705,73.15756226,236.4614736,0.0958865897384646,-3.69942672906491,1.03760052785414
"25","3","novice","1",7,"13",0.854760302,1337.1,194.2,32,0.164778579,5,25.79375,85.8,0.300626457,5,11292.36133,76934.15104,86.6787262,63.82447052,40.83120728,243.285355,0.146779566386959,0.234311361794708,0.12556764991352
"26","3","novice","1",NA,"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","3","novice","1",NA,"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","4","novice","1",1,"52",0.731613728,469.1,125.9,23,0.18268467,45,22.13913043,65.1,0.340078809,60,8385.9375,49897.43229,60.6572113,59.22818756,39.08322525,236.8636781,0.168063507782556,-0.60431166306915,-0.0369849686068051
"29","4","novice","1",2,"39",0.842092546,827.7,130.7,21,0.160673298,20,23.85238095,66.1,0.360852965,50,8347.561523,51849.6875,65.46279907,53.42047882,43.71788788,216.3647959,0.160995406635768,-0.0364701996299907,-0.340289430251629
"30","4","novice","1",3,"80",0.860337357,1292.4,180.5,40,0.221606648,15,21.1725,76.3,0.27749017,70,10843.41992,71853.39063,73.14321899,63.28562927,44.23999786,246.9473083,0.150910344312585,-0.541008241171082,-1.42697942027032
"31","4","novice","1",4,"29",0.908084164,1535.1,141.1,13,0.092133239,30,29.91538462,68.7,0.435449558,30,8615.658203,56292.48958,68.44441223,57.56035614,44.85604477,201.8201256,0.153051646272561,0.097039424143782,0.839785052788423
"32","4","novice","1",5,"45",0.852808722,843.8,124.2,21,0.169082126,25,26.08095238,77,0.338713667,0,9214.057617,49585.32292,75.17558289,66.71031189,34.85608673,318.1606603,0.185822277125547,0.556158304430664,0.962422818806024
"33","4","novice","1",6,"14",0.858983761,954.5,134.6,29,0.215453195,25,18.95357143,60.4,0.313282172,70,8293.391602,53456.38542,59.40526581,54.26066589,47.43000793,199.6169147,0.155143142149247,-0.498674050583358,-1.02073239128095
"34","4","novice","1",7,"25",0.877061469,800.4,98.4,32,0.325203252,10,19.603125,66.9,0.2930213,40,7314.305664,39032.32031,66.30314636,51.76472473,26.98718834,256.8446822,0.187391003299542,0.730589900998769,-1.02078904173014
"35","4","novice","1",8,"66",0.854225352,852,124.2,29,0.233494364,15,20.77586207,65.1,0.319137666,60,8310.359375,48913.05208,63.66057587,47.50427246,42.8389473,239.8887542,0.169900650677205,0.0614995277573557,-1.05046418844488
"36","4","novice","1",NA,"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","5","novice","0",1,"36",0.267319162,653.9,479.1,42,0.087664371,70,19.87380952,105.5,0.188377342,95,19025.58594,189794.3542,105.495163,69.2487793,69.4249115,191.1822391,0.100243160657726,-3.44689914121505,-0.550910279844445
"38","5","novice","0",2,"53",0.664644379,774.7,259.8,35,0.134719015,20,23.63142857,82.6,0.286094777,40,13280.38965,103134.2188,82.04989624,66.54321289,53.23448181,220.2048531,0.128768024856557,-0.818974940997989,-0.318156414794794
"39","5","novice","0",3,"48",0.486717649,993.8,510.1,7,0.013722799,65,53.8,114.4,0.47027972,0,22519.63086,202498.2917,98.81503296,78.71923828,74.09121704,278.5101803,0.111208991794176,-0.792349655937553,2.7667742293269
"40","5","novice","0",4,"68",0.206009655,1201.4,953.9,11,0.011531607,75,33.01818182,140.1,0.235675816,0,32704.79297,377917.125,132.5419464,98.01068115,73.70487213,244.9294846,0.0865395897844005,-2.67495608017611,2.24740047270678
"41","5","novice","0",5,"40",0.639255058,1304.8,470.7,49,0.104100276,35,22.73061224,88.7,0.256263949,60,18238.38477,186266.8958,88.06967163,82.65966797,61.36591339,174.8589099,0.0979153310719424,-1.944937178214,-0.468187918853998
"42","5","novice","0",6,"93",0.746843055,1164.1,294.7,42,0.142517815,20,21.15952381,76.1,0.278048933,85,13508.98926,116968.5313,74.25457764,64.26092529,61.77102661,180.1899214,0.115492509907235,-1.45735155315988,-1.48830452153499
"43","5","novice","0",NA,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","5","novice","0",NA,"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","5","novice","0",NA,"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","6","novice","0",1,"46",0.647795319,551.1,194.1,10,0.051519835,40,24.31,75.1,0.323701731,50,11054.68066,77007.375,73.31820679,58.55013657,46.70542526,227.8106199,0.14355353185328,-1.2325435761537,0.367712182138462
"47","6","novice","0",2,"44",0.821776277,503.3,89.7,42,0.468227425,20,16.03809524,56.1,0.285884051,90,6316.28418,35664.92448,51.47609711,50.61096954,34.39424133,198.1081611,0.177100730538264,0.366545622307997,-2.44347483197557
"48","6","novice","0",3,"60",0.413391558,1305.3,765.7,58,0.075747682,35,19.50862069,105.6,0.184740726,95,25254.04297,303091.5833,104.9055481,97.00228882,77.62765503,175.3254621,0.0833214921214211,-3.00441428132747,-1.49044779199981
"49","6","novice","0",4,"71",0.828966174,839.6,143.6,30,0.208913649,20,22.25666667,71.2,0.313033287,70,9264.569336,56921.6875,70.53520966,64.06079102,51.3895874,245.4257769,0.162759920566304,-0.344081723102397,-1.12031379211939
"50","6","novice","0",5,"112",0.765486172,799.1,187.4,17,0.090715048,40,21.72352941,73.9,0.293958449,65,10542.31445,74520.21875,73.40455627,47.22856522,45.98400116,210.9889234,0.141469182818254,-1.45188149913118,-0.21346326741563
"51","6","novice","0",6,"87",0.237619158,860.2,655.8,24,0.036596523,70,21.225,128.9,0.164662529,75,24735.05273,259507.5208,128.6638184,92.62944031,68.02500153,224.718395,0.0953153598544956,-3.6146112271245,0.00446961656808323
"52","6","novice","0",NA,"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","6","novice","0",NA,"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","6","novice","0",NA,"110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","7","novice","0",1,"55",0.182904257,594.3,485.6,15,0.030889621,75,21.30666667,102.1,0.265122843,90,19389.13672,193087.6875,98.41703796,82.94911194,75.64645386,195.5087758,0.100416225244813,-3.23186699111432,0.118025239634647
"56","7","novice","0",2,"49",0.455070682,813.5,443.3,46,0.103767201,40,21.14565217,92.9,0.227617354,90,18156.17773,175651.9167,90.22125244,78.14685059,65.65135193,193.9847057,0.103364529525797,-2.476410422943,-1.14509575522728
"57","7","novice","0",3,"74",0.783834236,1607.1,347.4,42,0.1208981,25,24.05,86.5,0.278034682,90,15185.85254,137451.3646,86.3784256,68.51987457,59.99493027,185.3614524,0.110481642610044,-1.73990674482786,-1.42186439367065
"58","7","novice","0",4,"81",0.669917919,1876.2,619.3,61,0.098498305,30,23.18196721,99.6,0.232750675,90,22920.875,245339.625,91.69298553,90.4497757,77.03736877,200.0590416,0.0934250836977516,-2.37398090691759,-1.39816061763583
"59","7","novice","0",NA,"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","7","novice","0",NA,"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","7","novice","0",NA,"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","7","novice","0",NA,"114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","7","novice","0",NA,"118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","8","novice","0",1,"56",0.707755923,894.8,261.5,20,0.076481836,30,28.285,98.9,0.285995956,5,15777.00098,102433.3542,97.91156006,79.5266571,67.15125275,374.274785,0.154022106404869,-0.585619859006911,1.0229591290733
"65","8","novice","0",2,"50",0.546327898,791.1,358.9,47,0.130955698,50,18.70638298,121.5,0.149054845,30,17393.50391,142842.9167,118.4141846,59.49525452,57.42802429,257.8955322,0.121766653270809,-2.21755131977271,0.286406407988056
"66","8","novice","0",3,"146",0.397586167,861.7,519.1,31,0.059718744,65,28.23870968,169.2,0.166895447,15,25468.61914,204796.9583,163.9703827,73.548172,64.24518585,393.8847736,0.1243603389006,-2.47466319116167,1.32595371309579
"67","8","novice","0",4,"75",0.826293308,1264.2,219.6,39,0.177595628,30,21.55128205,81.6,0.264108849,70,11721.49121,87082.83854,76.56354523,64.22863007,39.43454742,212.365246,0.134601620784512,-1.24902208832086,-0.96971750470568
"68","8","novice","0",5,"69",0.768175698,1188.4,275.5,14,0.050816697,30,33.81428571,120.3,0.281083007,5,16008.76074,109299.3646,119.6122055,73.01809692,92.18508148,343.4297135,0.146467097943221,-0.788247190974997,1.06980964823266
"69","8","novice","0",6,"108",0.956025918,1157.5,50.9,17,0.333988212,0,28.95882353,68.4,0.423374613,0,5383.651855,20144.79688,67.60176849,44.82656097,21.6975975,384.5077676,0.267247760653519,3.02081443623714,0.227917892624879
"70","8","novice","0",7,"89",0.854424735,1009.1,146.9,17,0.115724983,55,26.6,110.4,0.240942029,15,10809.02344,58164.43229,110.1343231,60.64360428,33.21650696,373.288309,0.185835621778404,-0.973645419319129,1.24506635390228
"71","8","novice","0",8,"125",0.949414758,982.5,49.7,14,0.281690141,20,24.41428571,53.8,0.453797132,60,4856.112305,19758.67188,50.30225754,48.87916565,30.14920044,293.3260726,0.245771190214228,1.75880394292787,-0.488802803815399
"72","8","novice","0",9,"90",0.814060921,692.7,128.8,21,0.163043478,60,22.4,71,0.315492958,15,8763.606445,51043.01042,70.67256165,65.323349,32.335495,258.3307101,0.1716906266478,-0.603192033284741,1.44566230686808
"73","9","novice","1",1,"154",0.821763602,746.2,133,23,0.172932331,35,28.82173913,75.7,0.380736316,5,9194.023438,52846.82813,74.37034607,56.42432404,45.03598785,278.2780603,0.173974934037351,0.447435116596905,1.20581336009592
"74","9","novice","1",2,"72",0.759299781,776.9,187,44,0.235294118,40,19.92045455,75.7,0.263149994,35,10527.58887,73980.3125,73.27539063,63.94096375,49.68872452,213.183911,0.142302573674584,-0.791237079954333,-0.0126823744623983
"75","9","novice","1",3,"129",0.840765628,1473.3,234.6,47,0.200341006,25,20.14042553,84,0.239766971,70,12378.31934,92968.83333,80.8737793,64.61659241,44.42817688,219.4372163,0.133144828181959,-1.23126198651689,-1.25100905695629
"76","9","novice","1",4,"92",0.789499271,822.8,173.2,29,0.16743649,45,22.3,68,0.327941177,65,10098.9375,68753.29167,65.64338684,66.09880829,50.33390808,217.8913865,0.146886603603978,-1.01139890141414,-0.192214468536643
"77","9","novice","1",5,"57",0.847139304,804,122.9,22,0.179007323,25,22.61363636,70.8,0.319401644,50,8336.164063,48672.36458,68.66619873,47.05158234,40.56742096,244.5309691,0.171270989912527,-0.20903617767522,-0.374057347726118
"78","9","novice","1",6,"61",0.919424661,716.1,57.7,21,0.363951473,15,22.07619048,61.1,0.361312446,55,5352.842285,22979.57813,59.19953156,36.58227539,30.26116943,290.4485684,0.232939101610914,1.51117598624882,-1.06493773923235
"79","9","novice","1",NA,"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","9","novice","1",NA,"99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","9","novice","1",NA,"117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","10","novice","1",1,"96",0.712570986,774.8,222.7,18,0.080826224,50,24.63888889,81.1,0.303808741,25,12261.72949,88322.90625,78.83268738,65.51120758,41.23911285,236.3243601,0.138828419609437,-1.22957387625958,1.08242073908181
"83","10","novice","1",2,"62",0.589258312,586.5,240.9,46,0.190950602,20,20.34565217,75.8,0.268412298,30,12192.42676,95759.92708,76.27876282,65.16013336,56.42721176,197.6527462,0.127322849252111,-0.632944064427255,-0.302171150479078
"84","10","novice","1",3,"59",0.727171801,720.6,196.6,28,0.14242116,25,21.83571429,71.6,0.304968077,30,10989.76074,77854.86979,65.01708984,63.847435,49.71537781,218.9743002,0.141157011367985,-0.537633244357485,0.118976150992249
"85","10","novice","1",4,"157",0.858700751,852.8,120.5,23,0.190871369,25,25.08695652,67.3,0.372763098,5,8641.612305,47964.16667,63.5204277,57.81809235,41.3841629,280.511408,0.180168090158961,0.726585147087233,0.87255021361769
"86","10","novice","1",5,"94",0.650539784,750.3,262.2,23,0.087719298,35,26.99130435,87.1,0.309888684,40,13313.91016,103940.8958,86.47447205,70.230896,48.62221146,218.4459286,0.128091162362293,-1.14663927262754,0.296087001796026
"87","10","novice","1",6,"100",0.673014664,1050.2,343.4,37,0.107746069,30,24.81891892,92.4,0.268603019,80,15728.89941,135664.1563,88.87663269,59.7920723,60.74397278,211.4291039,0.115939978834336,-1.77827922806475,-1.02535242985248
"88","10","novice","1",NA,"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","10","novice","1",NA,"119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","10","novice","1",NA,"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","11","novice","1",1,"63",0.498988196,593,297.1,10,0.033658701,60,40.08,104.1,0.385014409,4,15684.56934,117782.8438,103.2451782,76.5608139,50.88710022,278.1337708,0.13316514386962,-0.944393037153012,2.24811679942272
"92","11","novice","1",2,"64",0.736681423,655.1,172.5,35,0.202898551,30,20.26571429,79.6,0.254594401,40,10488.96387,68421.79688,79.5098114,63.2802124,39.0290451,246.495399,0.153298573675226,-0.698286699448262,-0.309387273206865
"93","11","novice","1",3,"97",0.733694856,682.3,181.7,36,0.198128784,40,20.23611111,74.9,0.270175048,40,10692.66699,71989.82292,71.01593018,55.6725502,42.62832642,235.8934674,0.148530258254454,-0.868972851503746,0.0112704961388475
"94","11","novice","1",4,"133",0.878748791,1240.4,150.4,32,0.212765957,20,22.36875,71.3,0.313727209,40,9610.621094,59604,70.65007019,61.29560471,38.61382294,249.8639225,0.161241210220791,-0.0248226611846291,-0.4020965407238
"95","11","novice","1",5,"158",0.819830963,970.2,174.8,30,0.171624714,25,24.97,86.1,0.290011614,20,10964.97363,69534.01042,85.24891663,64.0714035,42.22858047,272.6642617,0.157692236702144,-0.240389510400586,0.259196342570254
"96","11","novice","1",6,"103",0.682586969,1040.6,330.3,24,0.072661217,40,26.49583333,82.1,0.32272635,5,15439.31836,130873.9688,80.90657806,77.10861206,66.66087341,214.8710085,0.117970888340631,-0.959404584261236,1.34780612010178
"97","11","novice","1",NA,"98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","11","novice","1",NA,"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","11","novice","1",NA,"120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","12","novice","1",1,"70",0.905192178,741.5,70.3,17,0.241820768,30,23.81176471,59.4,0.40087146,5,10143.45801,52971.18229,87.97134399,72.43383026,35.32936859,371.9450423,0.191490119183443,1.10198565482154,0.963773811470318
"101","12","novice","1",2,"137",0.915799117,1200.7,101.1,30,0.296735905,15,22.01333333,64.1,0.343421737,20,6965.814941,40010.34375,73.07637024,82.45613098,35.47306824,211.1403476,0.174100352262032,0.903529961436016,-0.180972129293049
"102","12","novice","1",3,"127",0.904707068,694.7,66.2,13,0.196374622,20,26.03076923,59.2,0.43970894,20,5716.01709,26422.2474,58.15933228,39.23823929,32.36949921,267.5106315,0.216333493645207,1.47583958227378,0.639729382736085
"103","12","novice","1",4,"175",0.927821036,809.1,58.4,32,0.547945206,10,17.88125,55.5,0.322184685,55,5036.203613,23265.76302,55.10102081,41.71325684,33.6513443,235.9800238,0.216464149861353,1.85946215155508,-1.90550966536729
"104","12","novice","1",5,"105",0.967757887,1011.1,32.6,15,0.460122699,0,23.26,51.5,0.451650485,30,3737.338867,12950.72526,48.56012726,37.26129532,19.33610725,311.2427556,0.288581434009975,3.5554459634689,-0.750051745728117
"105","12","novice","1",6,"145",0.890598151,1222.1,133.7,12,0.089753179,40,30.875,89.6,0.344587054,0,4531.648926,13501.69922,51.07676697,46.7576828,18.60676193,510.4954943,0.335635452409375,1.61112574472919,1.90580986483441
"106","12","novice","1",7,"115",0.958143959,946.1,39.6,19,0.47979798,5,18.26842105,43.8,0.417087239,60,3837.490723,15769.34375,43.1183815,38.35900116,23.04764366,227.2556948,0.243351326715799,2.5190949070623,-1.60308581333407
"107","12","novice","1",8,"67",0.940706806,764,45.3,14,0.309050773,10,23.72857143,44.7,0.530840524,10,4100.421387,17985.24479,42.26963043,35.44076157,36.60458374,213.1340137,0.227988077720237,2.85754872018344,0.590936062362645
"108","12","novice","1",9,"102",0.971410978,1136.8,32.5,14,0.430769231,5,24.22857143,51.4,0.471372985,25,3873.723389,15705.50651,43.20232773,38.64011383,23.59973717,235.6578564,0.246647466385979,3.07561934181924,-0.425211658880532
"109","13","novice","0",1,"104",0.76036941,617.2,147.9,21,0.14198783,35,23.05238095,67.5,0.341516755,10,9491.969727,58544.89063,65.33068848,60.49932861,37.49679184,249.511769,0.162131479363223,-0.0797618146671534,1.02962178378564
"110","13","novice","0",2,"121",0.809671695,901.6,171.6,15,0.087412587,75,20.08,83.9,0.239332539,60,10333.94629,68106.88021,82.99924469,58.70735931,48.56978989,237.9121524,0.151731311992803,-2.3186615634388,0.695741557687608
"111","13","novice","0",3,"186",0.837165032,682.9,111.2,23,0.206834532,60,17.71304348,63.1,0.280713843,55,7563.015137,44241.99479,53.69504547,61.16679382,36.20890045,221.0118237,0.170946522029551,-1.08658148205372,0.228561326087541
"112","13","novice","0",4,"76",0.910020715,772.4,69.5,19,0.273381295,50,18.93684211,57.7,0.328194837,20,5895.630859,27626.6276,57.10738373,46.01975632,30.85520363,268.4943202,0.213403928425922,0.459414535513685,0.847448851947666
"113","13","novice","0",5,"151",0.913553796,1073.5,92.8,24,0.25862069,40,17.93333333,55.4,0.323706378,40,6597.808105,36885.15625,52.12400818,50.69968414,36.59070969,211.1036709,0.178874343388474,-0.0045290698136152,0.0580806526119271
"114","13","novice","0",6,"111",0.779392496,839.5,185.2,43,0.232181426,15,19.35116279,65.1,0.297252885,80,10045.76367,73318.01042,63.327034,57.1453476,46.58457565,188.593851,0.13701631580635,-0.637970351099337,-1.66614623785575
"115","13","novice","0",7,"130",0.86554848,1114.9,149.9,28,0.186791194,5,23.38928571,71.9,0.325303,50,9498.708008,59638.23958,66.96313477,59.86227417,38.94929504,240.9594604,0.159272105865201,0.119553550489918,-0.93384249851409
"116","13","novice","0",8,"152",0.74485811,1152.3,294,34,0.115646259,20,24.29411765,85.7,0.283478619,30,14387.94043,116743.6354,84.86721802,68.12962341,60.41530991,218.5392593,0.123243895743887,-0.85653924452551,-0.0363875906488469
"117","13","novice","0",9,"181",0.91969334,1043.5,83.8,20,0.238663485,0,25.225,65.4,0.385703364,15,6405.025391,33183.57552,64.063591,43.30102539,29.20188141,238.6251467,0.193017940069166,1.49935993434054,-0.113651205643663
